signature_id	contrast_id	direction	gene_rank	gene_id	gene_symbol	delta_log2CPM	z_effect	interpretation_boundary
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	31	ENSG00000225752	AL023581.1	0.0399636789298306	1.82826393957076	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	32	ENSG00000178700	DHFR2	0.654685104391152	1.82714061386673	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	33	ENSG00000241456	AC005996.1	0.0201303220406474	1.82695191376192	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	34	ENSG00000204022	LIPJ	0.0201303220406474	1.82695191376192	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	35	ENSG00000255670	AC007619.1	0.0201303220406474	1.82695191376192	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	36	ENSG00000214013	GANC	0.758473656050086	1.82627061876817	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	37	ENSG00000172977	KAT5	0.23257561933405	1.82374665231988	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	38	ENSG00000245573	BDNF-AS	0.641477631451259	1.82177230406483	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	39	ENSG00000226419	SLC16A1-AS1	0.999920372408608	1.82144551284531	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	40	ENSG00000133067	LGR6	0.119219835798719	1.82041125898055	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	41	ENSG00000161040	FBXL13	0.175669886606383	1.8197789736098	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	42	ENSG00000157823	AP3S2	0.506871674408883	1.81845451397105	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	43	ENSG00000157500	APPL1	0.437092846494108	1.81760884944738	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	44	ENSG00000259274	AC107241.1	0.106097275723514	1.81737507778484	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	45	ENSG00000178234	GALNT11	1.11506857322628	1.81696658020528	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	46	ENSG00000277245	AC084782.3	0.0202114920513328	1.81675737557453	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	47	ENSG00000267535	LINC00868	0.0202114920513328	1.81675737557453	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	48	ENSG00000272677	AC124016.1	0.260718233880221	1.81469213861149	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	49	ENSG00000273486	AC096992.2	0.717672514733853	1.81265887892984	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_up	RM_villi_vs_Control_villi	up_in_group_a	50	ENSG00000169989	TIGD4	0.227350592064625	1.81025210735311	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	1	ENSG00000163499	CRYBA2	-1.17696884161921	-1.82019996920962	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	2	ENSG00000250033	SLC7A11-AS1	-0.713396760728978	-1.81738215637685	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	3	ENSG00000283633	AP000547.3	-1.30228158637826	-1.81006923934982	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	4	ENSG00000162975	KCNF1	-2.35413550874711	-1.80717976481134	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	5	ENSG00000240021	TEX35	-0.191257352486923	-1.78792829512739	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	6	ENSG00000231031	LINC01804	-0.625327414699288	-1.77193745097412	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	7	ENSG00000285212	AL009178.3	-0.702226527034335	-1.7601479948194	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	8	ENSG00000171236	LRG1	-1.36065078348539	-1.75156248058388	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	9	ENSG00000124006	OBSL1	-1.31629562769129	-1.75004312577596	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	10	ENSG00000230798	FOXD3-AS1	-0.0307730372379767	-1.73873204394791	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	11	ENSG00000174358	SLC6A19	-2.88553586063873	-1.73665940532979	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	12	ENSG00000154025	SLC5A10	-0.125853888720324	-1.73656163375937	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	13	ENSG00000267201	LINC01775	-0.0711334079090591	-1.73640090382508	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	14	ENSG00000112877	CEP72	-1.02064923060292	-1.73429222754111	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	15	ENSG00000124749	COL21A1	-2.36531221627196	-1.72926657444294	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	16	ENSG00000235660	LINC00345	-0.309652938138697	-1.72702248895284	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	17	ENSG00000229205	LINC00200	-0.906482782643447	-1.72669592385835	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	18	ENSG00000197757	HOXC6	-1.08999340194161	-1.72492863378206	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	19	ENSG00000146205	ANO7	-1.36545434079185	-1.72452315284369	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	20	ENSG00000273554	AC136616.1	-1.43000498571937	-1.71935927445694	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	21	ENSG00000266826	AC011195.2	-0.195056725440878	-1.71724486088139	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	22	ENSG00000204899	MZT1	-0.74161606291427	-1.7166130652175	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	23	ENSG00000159648	TEPP	-0.734601732942837	-1.71449134295724	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	24	ENSG00000226985	LINC01203	-0.472918101660507	-1.71429134329161	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	25	ENSG00000132026	RTBDN	-0.14024626289789	-1.71318472889525	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	26	ENSG00000204710	SPDYC	-1.12387274031789	-1.71205717619077	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	27	ENSG00000242828	AC068756.1	-0.188020017098597	-1.71006390693515	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	28	ENSG00000070423	RNF126	-0.670031877789589	-1.70939172044967	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	29	ENSG00000169884	WNT10B	-1.95151106968871	-1.70554550532789	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	30	ENSG00000287985	AC073270.2	-0.293869557737014	-1.70472626266491	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	31	ENSG00000104812	GYS1	-1.18425709129274	-1.70423113400998	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	32	ENSG00000116785	CFHR3	-0.184045952038325	-1.70347794934798	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	33	ENSG00000242908	AADACL2-AS1	-0.860656006807843	-1.70345007773121	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	34	ENSG00000282375	AC100797.5	-0.0767984720518924	-1.69843151514471	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	35	ENSG00000231903	AC079354.2	-0.121935540014672	-1.69521200045115	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	36	ENSG00000112706	IMPG1	-1.63986968781829	-1.69515404931801	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	37	ENSG00000254031	AC022858.1	-0.166156758401262	-1.69501772257213	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	38	ENSG00000180806	HOXC9	-1.97223013412486	-1.69436789561518	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	39	ENSG00000092758	COL9A3	-2.44839669159843	-1.69345550649792	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	40	ENSG00000122565	CBX3	-0.656058504741401	-1.68853768784393	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	41	ENSG00000227528	DIAPH3-AS1	-0.0521536721775266	-1.68456344966302	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	42	ENSG00000105143	SLC1A6	-2.8642065481906	-1.68452067291294	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	43	ENSG00000164117	FBXO8	-0.801460035320124	-1.68008578049488	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	44	ENSG00000268186	ZNF114-AS1	-0.233958877486235	-1.6789107841377	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	45	ENSG00000215241	LINC02449	-0.201516501573559	-1.67608092758846	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	46	ENSG00000277075	HIST1H2AE	-0.947539682823676	-1.67555867978249	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	47	ENSG00000286517	AP000696.2	-0.309701496597727	-1.67152302474761	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	48	ENSG00000101000	PROCR	-0.784513457943753	-1.67150661693035	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	49	ENSG00000170807	LMOD2	-0.0470225314002613	-1.67071717395056	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
RM_villi_vs_Control_villi_down	RM_villi_vs_Control_villi	down_in_group_a	50	ENSG00000099617	EFNA2	-1.02159867613918	-1.66961900440033	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	1	ENSG00000118894	EEF2KMT	0.680555372890046	1.75715342385008	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	2	ENSG00000287875	AC068193.1	0.33063428292447	1.72265525188877	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	3	ENSG00000262468	LINC01569	0.44612658636697	1.71786265542162	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	4	ENSG00000174007	CEP19	0.938034154563821	1.70547404231326	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	5	ENSG00000115598	IL1RL2	0.851706452278402	1.68788213328957	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	6	ENSG00000178852	EFCAB13	1.29800598991204	1.6839436130393	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	7	ENSG00000170214	ADRA1B	0.203294151161956	1.68360363877008	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	8	ENSG00000121410	A1BG	1.44006278227564	1.67993769247999	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	9	ENSG00000175595	ERCC4	0.614524863994657	1.6781818828795	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	10	ENSG00000230417	LINC00595	0.299715833625073	1.67205981565934	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	11	ENSG00000130173	ANGPTL8	0.0862282199046262	1.66920679309357	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	12	ENSG00000275763	C18orf65	0.330853138433377	1.66651205945728	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	13	ENSG00000271147	ARMCX5-GPRASP2	0.807464180215222	1.65233983895813	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	14	ENSG00000115841	RMDN2	1.16176530612261	1.64187933790853	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	15	ENSG00000196605	ZNF846	0.956961067384448	1.62772157917062	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	16	ENSG00000274897	PANO1	0.765731111342881	1.62427084990518	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	17	ENSG00000224812	TMEM72-AS1	0.514786278762083	1.62389352346651	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	18	ENSG00000240875	LINC00886	0.43222864484028	1.62357820769308	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	19	ENSG00000102057	KCND1	0.259226619025615	1.62327857106427	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	20	ENSG00000143155	TIPRL	0.365741050508454	1.62327104533261	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	21	ENSG00000116396	KCNC4	1.27203112933745	1.62264118982726	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	22	ENSG00000184811	TRARG1	0.101733578863152	1.61726478890352	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	23	ENSG00000176473	WDR25	1.00937728083613	1.61667763708444	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	24	ENSG00000129028	THAP10	0.606312425731481	1.6136902840326	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	25	ENSG00000256628	ZBTB11-AS1	0.496265746963754	1.61189482377219	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	26	ENSG00000197959	DNM3	0.590721495681281	1.61186769254462	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	27	ENSG00000172500	FIBP	0.442388975195793	1.6089051338336	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	28	ENSG00000119227	PIGZ	1.19259705674554	1.60845577657809	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	29	ENSG00000182196	ARL6IP4	0.396385308035056	1.60812905263589	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	30	ENSG00000250378	AC114296.1	0.138783581331788	1.60614497713343	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	31	ENSG00000104976	SNAPC2	0.849358402597254	1.60367343878156	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	32	ENSG00000137494	ANKRD42	1.03093900571765	1.60340603107217	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	33	ENSG00000236914	LINC01852	0.570314975198856	1.60174132407889	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	34	ENSG00000187792	ZNF70	0.69135862723674	1.60004686733994	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	35	ENSG00000272695	GAS6-DT	0.637499274981863	1.59975037608012	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	36	ENSG00000238160	AC116366.2	0.148064821306116	1.59913910820377	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	37	ENSG00000171148	TADA3	0.770639141429509	1.59718740804435	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	38	ENSG00000197162	ZNF785	1.09128211364128	1.59669474967302	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	39	ENSG00000109917	ZPR1	0.577806120338577	1.59646580743045	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	40	ENSG00000170049	KCNAB3	1.42965593793111	1.59578808866016	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	41	ENSG00000271746	AL031848.2	0.247015663462295	1.59525983143323	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	42	ENSG00000006837	CDKL3	0.556675747045104	1.59404868579331	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	43	ENSG00000101911	PRPS2	1.97381193585659	1.59138915999024	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	44	ENSG00000130511	SSBP4	0.991871776497292	1.59024638655155	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	45	ENSG00000103266	STUB1	0.460576359803484	1.58977397600749	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	46	ENSG00000122068	FYTTD1	0.795288903584626	1.5890089521703	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	47	ENSG00000276278	AC048382.6	0.315778202494595	1.5888784448276	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	48	ENSG00000271646	AC099343.3	0.951902979086596	1.58788125089443	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	49	ENSG00000237489	C10orf143	1.19867693110946	1.58787435735731	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_up	Decidua_vs_Villi_all	up_in_group_a	50	ENSG00000231955	AC007383.3	0.260918587250601	1.58656468616222	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	1	ENSG00000259033	AL356804.1	-0.576665208070154	-1.71017951224021	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	2	ENSG00000254554	AC080023.1	-0.0665651219914547	-1.63471397048768	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	3	ENSG00000109458	GAB1	-1.02920024087596	-1.62832219937938	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	4	ENSG00000137747	TMPRSS13	-1.33216684796137	-1.62233233295323	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	5	ENSG00000152214	RIT2	-0.256601014435304	-1.62010780145418	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	6	ENSG00000259469	AC084757.2	-0.0938799596806603	-1.61922289843446	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	7	ENSG00000254539	AC239804.1	-0.0494300634662718	-1.61902035764121	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	8	ENSG00000145681	HAPLN1	-2.20693252224518	-1.61737578324684	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	9	ENSG00000131037	EPS8L1	-1.55532399674261	-1.61733709080685	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	10	ENSG00000273553	AC016597.2	-0.016629937692581	-1.61071597575335	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	11	ENSG00000124602	UNC5CL	-0.542360218763261	-1.60565196344772	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	12	ENSG00000106049	HIBADH	-0.617112210153219	-1.60517993404969	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	13	ENSG00000177707	NECTIN3	-0.786991650344191	-1.60320449072194	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	14	ENSG00000154914	USP43	-2.23833660638948	-1.5987949282905	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
Decidua_vs_Villi_all_down	Decidua_vs_Villi_all	down_in_group_a	15	ENSG00000234694	AL139289.2	-0.271832465714174	-1.59847796004562	Exploratory pseudobulk programme candidate; not a standalone biomarker claim
